Preference,BallotID,CandidateID,ElectorateName,ElectionID
Preference1,B001,C001,Adelaide,20220501
Preference2,B002,C001,Aston,20220503
Preference3,B003,C001,Ballarat,20220505
Preference4,B004,C001,Banks,20220507
Preference5,B005,C001,Barker,20220509
Preference6,B006,C001,Barton,20220511
Preference1,B007,C002,Bass,20220513
Preference2,B008,C002,Bean,20220515
Preference3,B009,C002,Bendigo,20220517
Preference4,B010,C002,Bennelong,20220519
Preference5,B011,C002,Berowra,20220521
Preference6,B012,C002,Blair,20220523
Preference1,B013,C003,Blaxland,20220525
Preference2,B014,C003,Bonner,20220527
Preference3,B015,C003,Boothby,20220529
Preference4,B016,C003,Bowman,20220601
Preference5,B017,C003,Braddon,20220603
Preference6,B018,C003,Bradfield,20220605
Preference1,B019,C004,Brand,20220607
Preference2,B020,C004,Brisbane,20220609
Preference3,B021,C004,Bruce,20190501
Preference4,B022,C004,Burt,20190503
Preference5,B023,C004,Calare,20190505
Preference6,B024,C004,Calwell,20190507
Preference1,B025,C005,Canberra,20190509
Preference2,B026,C005,Canning,20190511
Preference3,B027,C005,Capricornia,20190513
Preference4,B028,C005,Casey,20190515
Preference5,B029,C005,Chifley,20190518
Preference6,B030,C005,Chisholm,20190519
Preference1,B031,C006,Clark,20190521
Preference2,B032,C006,Cook,20190523
Preference3,B033,C006,Cooper,20190525
Preference4,B034,C006,Corangamite,20190527
Preference5,B035,C006,Corio,20190529
Preference6,B036,C006,Cowan,20190601
Preference1,B037,C007,Cowper,20190603
Preference2,B038,C007,Cunningham,20190605
Preference3,B039,C007,Curtin,20190607
Preference4,B040,C007,Dawson,20190609
Preference5,B041,C007,Deakin,20160501
Preference6,B042,C007,Dickson,20160503
Preference1,B043,C008,Dobell,20160505
Preference2,B044,C008,Dunkley,20160507
Preference3,B045,C008,Durack,20160509
Preference4,B046,C008,Eden-Monaro,20160511
Preference5,B047,C008,Fadden,20160513
Preference6,B048,C008,Fairfax,20160515
Preference1,B049,C009,Farrer,20160517
Preference2,B050,C009,Fenner,20160519
Preference3,B051,C009,Fisher,20160521
Preference4,B052,C009,Flinders,20160523
Preference5,B053,C009,Flynn,20160525
Preference6,B054,C009,Forde,20160527
Preference1,B055,C010,Forrest,20160529
