IssueDate,IssueTimestamp,PollingStation,VoterID,ElectorateName,ElectionID
01/05/2022,2022-05-01 8:23,Station A,V001,Adelaide,20220501
03/05/2022,2022-05-03 14:12,Station B,V002,Aston,20220503
05/05/2022,2022-05-05 9:45,Station C,V003,Ballarat,20220505
07/05/2022,2022-05-07 17:30,Station D,V004,Banks,20220507
09/05/2022,2022-05-09 11:57,Station E,V005,Barker,20220509
11/05/2022,2022-05-11 20:10,Station F,V006,Barton,20220511
13/05/2022,2022-05-13 10:33,Station G,V007,Bass,20220513
15/05/2022,2022-05-15 18:46,Station H,V008,Bean,20220515
17/05/2022,'2022-05-17 15:22:07',Station I,V009,Bendigo,20220517
19/05/2022,'2022-05-19 07:38:51',Station J,V010,Bennelong,20220519
21/05/2022,'2022-05-21 12:54:36',Station A,V011,Berowra,20220521
23/05/2022,'2022-05-23 06:29:09',Station B,V012,Blair,20220523
25/05/2022,'2022-05-25 22:14:55',Station C,V013,Blaxland,20220525
27/05/2022,'2022-05-27 19:42:43',Station D,V014,Bonner,20220527
29/05/2022,'2022-05-29 13:56:29',Station E,V015,Boothby,20220529
01/06/2022,'2022-06-01 01:20:14',Station F,V016,Bowman,20220601
03/06/2022,'2022-06-03 04:45:58',Station G,V017,Braddon,20220603
05/06/2022,'2022-06-05 16:08:48',Station H,V018,Bradfield,20220605
07/06/2022,'2022-06-07 20:37:35',Station I,V019,Brand,20220607
09/06/2022,'2022-06-09 09:03:22',Station J,V020,Brisbane,20220609
01/05/2019,'2019-05-01 10:28:17',Station A,V021,Bruce,20190501
03/05/2019,'2019-05-03 22:45:12',Station B,V022,Burt,20190503
05/05/2019,'2019-05-05 14:17:57',Station C,V023,Calare,20190505
07/05/2019,'2019-05-07 19:50:42',Station D,V024,Calwell,20190507
09/05/2019,'2019-05-09 08:36:27',Station E,V025,Canberra,20190509
11/05/2019,'2019-05-11 21:04:16',Station F,V026,Canning,20190511
13/05/2019,'2019-05-13 11:55:09',Station G,V027,Capricornia,20190513
15/05/2019,'2019-05-15 17:27:54',Station H,V028,Casey,20190515
18/05/2019,'2019-05-18 04:03:41',Station I,V029,Chifley,20190518
19/05/2019,'2019-05-19 22:15:29',Station J,V030,Chisholm,20190519
21/05/2019,'2019-05-21 15:51:14',Station A,V031,Clark,20190521
23/05/2019,'2019-05-23 09:08:02',Station B,V032,Cook,20190523
25/05/2019,'2019-05-25 20:29:50',Station C,V033,Cooper,20190525
27/05/2019,'2019-05-27 06:07:39',Station D,V034,Corangamite,20190527
29/05/2019,'2019-05-29 18:39:25',Station E,V035,Corio,20190529
01/06/2019,'2019-06-01 02:17:11',Station F,V036,Cowan,20190601
03/06/2019,'2019-06-03 13:48:58',Station G,V037,Cowper,20190603
05/06/2019,'2019-06-05 08:21:44',Station H,V038,Cunningham,20190605
07/06/2019,'2019-06-07 22:39:29',Station I,V039,Curtin,20190607
09/06/2019,'2019-06-09 16:15:17',Station J,V040,Dawson,20190609
01/05/2016,'2016-05-01 12:42:02',Station A,V041,Deakin,20160501
03/05/2016,'2016-05-03 19:03:49',Station B,V042,Dickson,20160503
05/05/2016,'2016-05-05 05:29:34',Station C,V043,Dobell,20160505
07/05/2016,'2016-05-07 14:11:21',Station D,V044,Dunkley,20160507
09/05/2016,'2016-05-09 03:47:06',Station E,V045,Durack,20160509
11/05/2016,'2016-05-11 17:59:55',Station F,V046,Eden-Monaro,20160511
13/05/2016,'2016-05-13 07:38:40',Station G,V047,Fadden,20160513
15/05/2016,'2016-05-15 16:20:29',Station H,V048,Fairfax,20160515
17/05/2016,'2016-05-17 03:56:15',Station I,V049,Farrer,20160517
19/05/2016,'2016-05-19 14:28:03',Station J,V050,Fenner,20160519
